dialogojogo2: .word 320, 240
241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,8,241,81,0,0,0,0,73,246,91,0,0,0,0,8,241,8,0,0,0,89,241,241,169,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,81,241,241,241,241,233,0,0,0,0,0,82,0,0,0,0,72,241,241,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,89,241,241,241,241,80,0,0,0,0,153,241,241,170,0,0,0,0,0,242,241,241,241,89,0,0,0,0,0,91,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,89,241,8,0,0,0,89,241,241,169,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,170,0,0,0,0,72,241,241,241,241,241,241,89,0,0,0,0,91,182,173,172,242,8,81,241,241,241,241,241,241,241,89,0,0,0,0,0,161,241,241,241,241,241,153,0,0,0,0,0,91,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,0,0,0,0,246,173,172,242,162,8,241,241,241,241,153,0,0,0,0,8,241,241,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,161,234,0,0,0,0,0,164,255,255,73,0,0,0,0,170,0,0,0,0,89,241,241,241,81,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,81,0,0,0,0,0,164,0,0,0,0,8,233,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,8,161,241,241,241,80,0,0,0,0,153,241,241,170,0,0,0,0,0,242,241,241,241,0,0,0,0,0,82,173,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,81,241,241,8,0,0,0,89,241,241,241,81,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,170,0,0,0,0,72,241,241,241,241,241,241,241,8,0,0,0,9,9,0,0,0,0,81,241,241,241,241,241,241,241,8,0,0,0,0,8,241,241,241,241,241,241,8,0,0,0,0,9,182,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,9,0,0,0,0,0,241,241,241,241,153,0,0,0,0,8,241,241,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,161,241,170,0,0,0,0,0,82,255,173,0,0,0,0,0,91,0,0,0,0,0,241,241,241,241,89,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,8,241,241,72,0,0,0,0,0,0,0,0,89,241,241,241,241,241,0,0,0,0,0,73,91,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,8,153,241,241,80,0,0,0,0,9,161,8,0,0,0,0,0,0,242,241,241,81,0,0,0,0,0,91,82,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,162,241,241,8,0,0,0,0,241,241,241,241,89,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,170,0,0,0,0,80,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,169,241,241,241,241,241,241,0,0,0,0,0,0,241,241,241,241,241,241,89,0,0,0,0,0,82,82,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,0,0,0,89,241,241,241,241,153,0,0,0,0,0,162,80,8,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,161,241,241,170,0,0,0,0,0,0,82,0,0,0,0,0,0,91,0,0,0,0,0,242,241,241,241,241,8,0,0,0,0,0,0,0,241,241,241,241,241,241,241,170,0,0,0,0,0,0,0,8,241,241,241,72,0,0,0,0,0,0,0,0,0,241,241,241,241,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,8,241,241,80,0,0,0,0,0,0,0,0,0,0,0,0,0,242,241,169,0,0,0,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,162,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,81,241,241,8,0,0,0,0,242,241,241,241,241,8,0,0,0,0,0,0,0,241,241,241,241,241,241,241,170,0,0,0,8,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,8,72,241,241,241,241,241,241,162,0,0,0,0,0,170,241,241,241,241,241,169,0,0,0,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,0,8,8,89,241,241,241,241,153,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,161,241,241,241,170,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,242,241,241,241,241,82,0,0,0,0,0,0,0,8,241,241,241,241,241,241,170,0,0,0,0,0,0,9,241,241,241,241,72,0,0,0,0,0,0,0,0,0,153,241,241,162,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,161,0,0,0,0,0,0,0,8,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,242,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,162,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,170,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,241,241,8,0,0,0,0,242,241,241,241,241,82,0,0,0,0,0,0,0,8,241,241,241,241,241,241,170,0,0,0,8,241,241,241,241,241,241,241,241,161,0,0,0,0,81,81,169,241,241,241,241,241,241,241,169,0,0,0,0,0,0,0,72,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,0,0,0,73,81,89,241,241,241,241,241,241,242,82,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,162,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,172,170,153,153,9,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,170,0,0,0,0,8,170,241,241,241,241,241,72,0,0,0,0,82,0,0,0,0,0,161,241,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,169,241,241,241,241,241,241,233,153,153,81,0,0,0,0,0,0,0,0,89,241,153,0,0,0,0,0,0,0,0,0,0,0,0,0,241,170,0,0,0,0,0,8,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,170,241,241,241,241,241,241,8,0,0,0,0,82,0,0,0,0,0,170,0,0,0,0,0,172,170,153,153,9,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,170,0,0,0,8,241,241,241,241,241,241,241,241,161,0,0,0,8,241,241,241,241,161,153,153,81,0,234,9,0,0,0,0,0,0,0,0,0,8,170,170,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,242,170,162,162,80,8,8,81,241,241,241,241,241,241,241,241,8,0,0,0,162,241,241,241,169,153,153,153,0,9,170,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,241,161,0,0,0,0,0,0,0,0,0,0,0,161,241,8,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,0,72,241,241,241,241,241,241,72,0,0,0,0,91,73,0,0,0,0,73,89,0,0,0,0,81,241,169,162,89,8,0,0,0,0,0,161,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,0,8,241,241,241,89,0,0,0,0,0,0,0,0,0,0,0,72,241,8,0,0,0,0,161,241,161,162,72,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,170,241,241,241,241,241,241,8,0,0,0,0,242,9,0,0,0,0,170,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,8,241,241,241,241,241,241,241,241,161,0,0,0,0,170,8,8,8,0,0,0,0,8,242,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,161,241,161,162,81,8,0,0,0,0,0,173,82,0,0,0,0,0,81,241,241,241,241,241,241,241,241,8,0,0,0,81,161,8,8,0,0,0,0,0,161,241,241,0,0,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,241,241,161,0,0,0,0,0,0,0,0,0,89,241,241,8,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,169,241,241,241,241,241,241,241,170,0,0,0,0,72,241,241,241,241,241,241,72,0,0,0,0,163,170,0,0,0,8,242,153,81,81,0,0,161,241,241,241,241,241,153,0,0,0,0,89,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,89,0,0,0,0,0,0,0,0,0,72,241,241,89,81,81,0,8,241,241,241,241,241,241,8,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,169,241,241,241,241,241,241,8,0,0,0,8,241,161,0,0,0,153,241,8,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,169,241,241,241,241,241,241,241,170,0,0,0,72,241,241,241,241,241,241,241,241,169,0,0,0,0,0,0,0,0,0,0,0,0,89,241,8,0,0,0,0,0,0,0,0,0,0,163,81,81,81,0,8,241,241,241,241,241,241,8,0,0,0,0,91,82,0,0,0,0,8,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,0,0,242,241,241,241,8,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,241,241,241,161,0,0,0,0,0,0,0,161,241,241,241,8,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,170,0,0,0,0,72,241,241,241,241,241,241,72,0,0,0,0,170,241,72,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,153,0,0,0,0,8,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,153,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,8,241,241,241,241,241,241,241,8,0,0,0,8,241,241,72,0,81,241,241,8,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,170,0,0,0,89,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,89,241,8,0,0,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,82,0,0,0,0,8,241,241,241,241,241,241,241,241,241,162,0,0,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,0,0,0,0,0,0,0,0,153,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,72,8,8,8,72,241,241,241,241,241,241,241,241,241,241,161,8,8,8,8,8,161,241,241,241,241,72,8,8,8,8,8,162,8,8,8,8,8,8,8,8,8,161,241,241,241,241,241,241,241,241,241,8,8,8,8,72,241,241,241,241,241,241,169,170,170,170,170,241,241,241,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,161,8,8,8,8,72,241,241,241,241,241,241,169,8,8,8,8,8,8,8,8,8,161,241,241,241,241,241,241,241,153,8,8,8,8,8,8,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,89,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,72,241,241,241,241,241,241,241,169,170,170,170,169,241,241,241,89,241,241,241,72,8,8,8,8,8,162,8,8,8,8,8,8,8,8,8,161,241,241,241,241,241,241,241,241,233,8,8,8,161,241,241,241,241,241,241,241,241,241,72,8,8,8,8,8,8,8,8,8,8,72,241,241,72,8,8,8,8,8,8,8,8,8,8,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,72,161,8,0,0,0,8,241,241,241,241,241,241,241,241,241,169,8,8,8,8,8,8,8,8,8,8,8,161,241,241,241,241,241,241,8,8,8,8,8,8,8,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,0,0,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,169,162,162,162,162,162,162,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,8,8,8,8,162,170,170,170,169,241,241,241,169,162,162,162,162,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,8,8,8,8,8,8,8,8,8,8,8,8,8,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,162,162,162,162,162,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,0,0,0,0,8,241,241,241,8,0,0,0,0,8,241,241,241,241,241,170,89,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
