dialogonovo7: .word 320, 240
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,88,0,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,152,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,168,168,168,241,168,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,168,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,168,168,241,241,241,241,241,241,241,241,88,0,0,0,80,241,241,168,168,241,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,0,0,0,160,80,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,168,241,241,241,241,241,241,241,80,0,0,0,72,241,241,241,241,241,88,0,0,0,0,0,80,241,80,0,88,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,152,0,0,0,80,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,0,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,152,0,0,0,0,0,160,241,241,241,241,241,168,0,0,0,0,72,241,241,241,241,88,0,0,0,0,0,0,0,80,80,0,88,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,160,160,241,241,8,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,241,241,160,241,241,241,241,241,241,241,88,0,0,0,0,0,0,0,0,88,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,160,241,241,241,160,160,160,241,241,241,241,241,241,241,241,241,241,241,168,160,241,241,241,241,241,241,241,241,72,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,168,160,241,241,241,241,241,241,241,241,168,160,160,160,160,168,241,241,241,241,241,160,168,241,168,8,152,241,241,241,241,241,241,241,241,241,241,241,160,160,160,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,168,160,160,160,160,241,241,241,241,241,241,241,160,160,241,241,241,241,241,241,88,0,0,0,0,0,0,0,160,241,241,241,241,80,0,0,0,0,0,241,241,241,80,0,0,0,0,80,80,0,0,152,168,0,88,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,160,160,241,241,241,241,241,241,241,241,160,160,160,160,160,241,241,241,241,241,160,160,241,241,8,80,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,232,0,0,0,152,241,0,0,0,241,241,241,241,241,241,241,241,241,241,160,80,0,0,168,241,241,241,241,241,0,0,0,0,0,152,241,241,241,152,80,0,0,168,241,241,241,241,241,241,80,0,0,0,0,0,0,0,0,8,241,241,241,241,241,80,160,168,241,241,241,0,0,0,0,0,80,241,241,72,0,0,168,241,233,8,0,0,0,241,241,232,0,0,0,241,241,241,241,241,241,241,168,0,0,0,0,0,0,168,241,241,241,241,241,241,241,241,241,241,0,0,0,168,241,152,0,0,0,80,241,160,0,0,0,0,0,160,241,241,152,0,0,0,168,168,0,0,72,241,241,241,160,80,168,168,241,241,168,0,0,0,0,8,241,241,241,241,241,88,152,168,241,241,241,241,241,241,241,88,0,0,0,0,80,241,241,241,168,88,0,0,80,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,241,241,241,241,0,0,0,0,0,0,160,241,241,8,0,0,0,160,241,241,72,160,241,168,0,88,0,80,241,241,241,241,241,241,241,241,241,0,0,0,232,241,241,241,0,0,168,80,72,0,241,241,241,241,241,80,160,168,241,241,241,241,241,241,241,241,241,241,241,72,0,0,80,241,232,8,0,0,8,241,241,0,0,0,0,0,80,241,241,241,0,0,0,80,241,8,0,0,241,241,241,241,80,160,168,241,241,241,233,233,
241,241,241,232,0,0,0,8,160,0,0,0,241,241,241,80,80,160,241,241,80,0,0,0,0,0,168,241,241,241,241,241,0,0,0,0,0,0,80,88,0,0,0,0,0,168,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,241,241,241,241,88,0,0,0,80,168,241,0,0,0,0,0,0,80,241,72,0,0,168,152,0,0,0,0,0,72,241,232,0,0,0,241,241,241,241,241,241,241,72,0,0,0,0,0,0,88,241,241,241,241,241,241,241,241,241,241,0,0,0,168,72,0,0,0,0,0,80,160,0,0,0,0,0,0,160,241,152,0,0,0,80,80,0,0,72,241,241,241,72,0,0,8,80,241,168,0,0,0,0,0,0,241,241,241,168,0,0,0,80,152,241,241,241,241,241,88,0,0,0,0,0,72,168,0,0,0,0,0,80,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,241,241,241,80,0,0,0,0,0,0,80,241,241,8,0,0,160,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,0,0,80,0,0,160,0,0,80,0,0,0,168,241,241,241,88,0,0,0,80,168,241,241,241,241,241,241,241,241,241,72,0,0,80,88,0,0,0,0,0,72,241,0,0,0,0,0,0,80,241,241,0,0,0,0,232,0,0,0,241,241,241,88,0,0,0,80,168,241,0,0,
241,241,241,80,0,0,0,0,72,0,0,0,241,160,0,0,0,0,0,88,88,0,0,0,0,80,168,241,241,241,241,241,0,0,0,0,0,0,0,88,0,0,0,0,80,160,241,241,241,241,241,241,0,0,0,0,0,0,8,0,0,0,168,241,241,232,8,0,0,0,0,80,241,0,0,0,0,0,0,0,80,72,0,0,168,72,0,0,0,0,0,0,72,241,8,0,0,241,241,241,241,241,241,160,0,0,0,0,80,0,0,8,241,241,241,241,241,241,241,241,241,241,0,0,0,168,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,241,0,0,0,0,0,8,0,0,72,241,241,152,0,0,0,0,0,168,168,0,0,0,0,0,0,80,241,241,72,0,0,0,0,72,241,241,241,241,241,88,0,0,0,0,0,0,88,0,0,0,0,72,88,241,241,241,241,241,160,0,0,0,8,241,80,0,0,0,241,241,168,0,0,0,0,80,0,0,0,241,241,8,0,0,168,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,0,0,80,0,0,160,0,0,8,0,0,0,168,241,241,168,0,0,0,0,0,88,241,241,241,241,241,241,241,241,241,72,0,0,80,8,0,0,0,0,0,0,80,0,0,0,0,0,0,0,160,88,0,0,0,0,72,0,0,0,241,241,232,8,0,0,0,0,80,241,0,0,
241,241,241,80,0,0,0,0,0,0,0,0,241,8,0,0,8,0,0,152,168,0,0,0,0,0,80,241,241,241,241,241,0,0,0,72,0,0,0,168,0,0,0,0,0,80,241,241,241,241,241,160,0,0,0,0,0,0,80,0,0,0,168,241,241,88,0,0,0,0,0,80,241,0,0,0,152,72,0,0,80,72,0,0,168,72,0,0,0,0,0,0,72,241,160,168,241,241,241,241,241,241,241,72,0,0,0,80,72,0,0,0,168,241,241,241,241,241,241,241,241,80,0,0,80,232,0,0,0,72,0,0,0,88,0,0,0,88,0,0,0,241,0,0,0,0,0,0,0,0,72,241,241,8,0,0,0,0,0,168,168,0,0,72,8,0,0,80,241,160,0,0,0,0,0,0,241,241,241,241,241,88,0,0,80,0,0,0,160,0,0,0,0,0,0,241,241,241,241,241,88,0,0,0,72,241,88,0,0,0,160,241,80,0,0,0,72,80,0,0,0,160,241,8,0,0,8,241,241,241,80,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,0,0,80,0,0,160,0,0,0,0,0,0,80,241,241,88,0,0,0,0,0,80,241,241,241,241,241,241,241,241,168,0,0,0,160,8,0,0,0,0,0,0,80,0,0,0,160,8,0,0,160,88,0,0,0,0,0,0,0,0,241,241,88,0,0,0,0,0,80,241,0,0,
241,241,241,80,0,0,0,0,0,0,0,0,160,0,0,80,241,168,168,241,168,0,0,0,0,0,80,241,241,241,241,241,0,0,0,241,72,0,0,168,0,0,0,0,0,80,241,241,241,241,241,160,0,0,0,0,0,0,233,80,0,0,80,241,241,0,0,0,0,0,0,0,241,0,0,0,0,0,0,8,168,72,0,0,80,8,0,0,160,80,0,0,72,241,241,241,241,241,241,241,241,241,88,0,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,80,0,0,80,152,0,0,72,241,8,0,0,88,0,0,0,0,0,0,88,241,0,0,0,0,0,0,0,0,0,241,160,0,0,0,0,0,0,80,168,0,0,72,160,0,0,80,241,80,0,0,0,0,0,0,168,241,241,241,241,88,0,0,160,80,0,0,160,0,0,0,0,0,0,241,241,241,241,241,88,0,0,0,0,8,0,0,0,0,160,160,0,0,0,0,0,0,0,0,0,72,241,160,0,0,0,8,232,80,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,0,0,80,0,0,88,0,0,0,0,0,0,72,241,241,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,168,0,0,0,241,8,0,8,160,80,0,0,80,0,0,0,0,0,0,8,241,88,0,0,0,0,0,0,0,0,88,241,0,0,0,0,0,0,0,241,232,232,
241,241,241,80,0,0,0,0,0,0,0,0,88,0,0,88,241,241,241,241,241,72,0,0,8,80,80,80,241,241,241,241,0,0,0,80,0,0,0,241,80,0,0,8,72,80,80,241,241,241,241,88,0,0,0,80,0,8,241,80,0,0,80,241,88,0,0,0,72,0,0,0,241,0,0,0,0,0,0,232,241,72,0,0,80,0,0,0,80,0,0,0,72,241,168,168,168,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,80,0,0,80,88,0,0,0,80,0,0,0,88,0,0,0,0,0,72,241,241,0,0,0,0,0,0,0,0,0,241,72,0,0,0,72,0,0,80,168,0,0,72,8,0,0,80,168,0,0,0,0,0,0,0,168,241,241,241,241,88,0,0,80,0,0,0,160,160,0,0,0,8,80,80,232,241,241,241,88,0,0,0,0,0,0,0,0,0,160,72,0,0,0,0,0,0,0,0,0,72,241,241,160,0,0,0,8,0,0,0,0,241,241,241,241,241,160,160,80,80,80,241,241,241,241,0,0,0,0,0,0,88,0,0,0,0,0,0,0,241,88,0,0,0,72,0,0,0,241,241,241,241,241,241,241,241,168,0,0,0,232,0,0,0,80,0,0,0,80,0,0,0,0,0,8,241,241,88,0,0,0,0,0,0,0,0,88,88,0,0,0,72,0,0,0,241,241,241,
241,241,241,0,0,0,8,0,0,0,0,0,160,0,0,8,168,241,88,88,241,72,0,0,0,0,0,0,241,241,241,241,0,0,0,0,0,0,0,241,80,0,0,0,0,0,0,241,241,241,241,8,0,0,0,160,0,88,241,160,0,0,0,88,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,8,241,72,0,0,80,0,0,0,0,0,0,0,72,241,8,0,0,241,241,241,241,88,0,0,0,80,88,80,0,0,0,0,0,241,241,241,241,241,168,8,0,0,0,0,80,88,0,0,0,0,0,0,0,88,0,0,0,0,0,0,160,160,0,0,0,72,0,0,0,0,0,80,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,80,241,241,241,241,88,0,0,0,0,0,0,160,160,0,0,0,0,0,0,232,241,241,241,241,8,0,0,0,0,0,0,0,8,160,0,0,0,80,88,80,0,0,0,0,0,241,241,241,152,0,0,0,0,0,0,152,241,241,241,241,241,72,0,0,0,8,241,241,241,241,0,0,0,0,0,0,88,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,160,241,241,241,241,241,80,0,0,0,0,0,232,0,0,0,0,0,0,0,80,0,0,0,0,0,0,72,241,0,0,0,0,8,0,0,0,0,80,0,0,0,0,0,0,0,0,160,241,241,
241,241,241,0,0,0,80,160,0,0,0,0,160,152,0,0,0,0,0,72,241,80,0,0,0,0,0,0,241,241,241,241,0,0,0,0,0,0,80,241,88,0,0,0,0,0,0,241,241,241,241,8,0,0,0,160,72,168,241,232,8,0,8,241,88,0,0,80,241,80,0,0,152,0,0,0,72,0,0,0,0,72,0,0,80,72,0,0,0,0,0,8,168,232,8,0,0,241,241,241,241,168,152,80,8,168,241,241,241,8,0,0,0,160,241,241,241,168,0,0,0,0,0,8,232,160,0,0,0,0,0,0,80,160,0,0,0,8,0,0,0,80,0,0,0,160,80,0,0,0,0,241,72,0,0,160,241,0,0,0,160,0,0,0,0,0,8,232,160,0,0,8,241,88,0,0,80,241,241,241,241,88,0,0,0,0,0,72,241,168,0,0,0,0,0,0,232,241,241,241,241,241,0,0,0,0,0,0,80,241,168,152,80,8,160,241,241,241,80,0,0,0,88,241,241,241,160,0,0,0,0,168,241,241,241,241,241,241,72,0,0,0,152,241,241,241,241,80,0,0,0,0,160,160,0,0,0,8,80,0,0,160,80,0,0,80,241,80,0,0,152,241,241,241,241,8,0,0,0,0,0,80,241,8,0,0,0,0,0,8,232,0,0,0,72,0,0,0,0,0,0,0,8,168,0,0,0,0,88,88,0,0,80,241,80,0,0,88,241,241,
241,241,241,80,72,0,152,241,72,0,0,80,160,241,80,8,0,0,80,88,241,160,0,0,80,80,160,232,241,241,241,241,0,0,0,0,0,88,241,241,160,0,0,80,80,160,232,241,241,241,241,8,0,0,0,160,241,241,241,241,80,168,241,241,241,168,80,168,241,232,0,0,0,0,0,0,152,8,0,80,241,72,0,0,80,241,72,0,0,0,0,241,241,232,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,152,241,241,241,241,152,0,0,0,0,232,241,241,160,0,0,0,0,80,241,160,0,0,0,160,0,8,168,160,80,0,0,241,241,8,0,8,80,241,241,168,80,241,241,80,0,0,80,0,0,0,0,0,232,241,241,241,88,152,241,241,0,0,0,241,241,241,241,88,0,0,0,0,72,241,241,241,0,0,8,80,80,232,241,241,241,241,241,241,232,8,0,0,0,8,241,241,241,241,241,241,241,241,241,241,80,0,0,0,80,241,241,241,241,152,0,8,160,241,241,241,241,241,241,241,72,0,0,0,152,241,241,241,241,241,88,80,168,168,241,160,0,0,160,160,232,88,168,241,241,168,80,232,241,168,0,0,8,241,241,241,241,241,8,0,0,0,88,241,241,241,8,0,0,0,8,241,241,0,0,0,160,0,0,88,241,80,72,0,88,241,80,0,0,80,152,241,168,88,168,241,241,0,0,0,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,88,0,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,152,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
